192	378.7994384765625	378.7994384765625	378.7994384765625	378.7994384765625
195	366.973876953125	366.973876953125	366.973876953125	366.973876953125
198	355.1483154296875	355.1483154296875	355.1483154296875	355.1483154296875
201	442.8863525390625	442.8863525390625	442.8863525390625	442.8863525390625
204	401.30615234375	401.30615234375	401.30615234375	401.30615234375
207	384.521484375	384.521484375	384.521484375	384.521484375
210	415.0390625	415.0390625	415.0390625	415.0390625
213	360.870361328125	360.870361328125	360.870361328125	360.870361328125
216	424.5758056640625	424.5758056640625	424.5758056640625	424.5758056640625
219	339.8895263671875	339.8895263671875	339.8895263671875	339.8895263671875
222	361.63330078125	361.63330078125	361.63330078125	361.63330078125
225	353.6224365234375	353.6224365234375	353.6224365234375	353.6224365234375
228	345.2301025390625	345.2301025390625	345.2301025390625	345.2301025390625
231	336.8377685546875	336.8377685546875	336.8377685546875	336.8377685546875
234	328.06396484375	328.06396484375	328.06396484375	328.06396484375
237	320.0531005859375	320.0531005859375	320.0531005859375	320.0531005859375
240	312.042236328125	312.042236328125	312.042236328125	312.042236328125
243	304.7943115234375	304.7943115234375	304.7943115234375	304.7943115234375
246	297.9278564453125	297.9278564453125	297.9278564453125	297.9278564453125
249	291.8243408203125	291.8243408203125	291.8243408203125	291.8243408203125
252	286.865234375	286.865234375	286.865234375	286.865234375
255	282.6690673828125	282.6690673828125	282.6690673828125	282.6690673828125
258	278.8543701171875	278.8543701171875	278.8543701171875	278.8543701171875
261	276.18408203125	276.18408203125	276.18408203125	276.18408203125
264	274.2767333984375	274.2767333984375	274.2767333984375	274.2767333984375
267	273.13232421875	273.13232421875	273.13232421875	273.13232421875
270	272.7508544921875	272.7508544921875	272.7508544921875	272.7508544921875
273	272.7508544921875	272.7508544921875	272.7508544921875	272.7508544921875
276	273.5137939453125	273.5137939453125	273.5137939453125	273.5137939453125
279	274.658203125	274.658203125	274.658203125	274.658203125
282	276.5655517578125	276.5655517578125	276.5655517578125	276.5655517578125
285	278.472900390625	278.472900390625	278.472900390625	278.472900390625
288	280.76171875	280.76171875	280.76171875	280.76171875
291	283.4320068359375	283.4320068359375	283.4320068359375	283.4320068359375
294	286.102294921875	286.102294921875	286.102294921875	286.102294921875
297	289.154052734375	289.154052734375	289.154052734375	289.154052734375
300	292.205810546875	292.205810546875	292.205810546875	292.205810546875
303	295.6390380859375	295.6390380859375	295.6390380859375	295.6390380859375
306	299.072265625	299.072265625	299.072265625	299.072265625
309	302.5054931640625	302.5054931640625	302.5054931640625	302.5054931640625
312	305.938720703125	305.938720703125	305.938720703125	305.938720703125
315	309.75341796875	309.75341796875	309.75341796875	309.75341796875
318	313.1866455078125	313.1866455078125	313.1866455078125	313.1866455078125
321	317.0013427734375	317.0013427734375	317.0013427734375	317.0013427734375
324	320.8160400390625	320.8160400390625	320.8160400390625	320.8160400390625
327	324.6307373046875	324.6307373046875	324.6307373046875	324.6307373046875
330	328.4454345703125	328.4454345703125	328.4454345703125	328.4454345703125
333	332.2601318359375	332.2601318359375	332.2601318359375	332.2601318359375
336	336.0748291015625	336.0748291015625	336.0748291015625	336.0748291015625
339	340.27099609375	340.27099609375	340.27099609375	340.27099609375
342	344.085693359375	344.085693359375	344.085693359375	344.085693359375
345	348.2818603515625	348.2818603515625	348.2818603515625	348.2818603515625
348	352.0965576171875	352.0965576171875	352.0965576171875	352.0965576171875
351	356.292724609375	356.292724609375	356.292724609375	356.292724609375
354	360.107421875	360.107421875	360.107421875	360.107421875
357	364.3035888671875	364.3035888671875	364.3035888671875	364.3035888671875
360	368.499755859375	368.499755859375	368.499755859375	368.499755859375
363	372.6959228515625	372.6959228515625	372.6959228515625	372.6959228515625
366	376.89208984375	376.89208984375	376.89208984375	376.89208984375
369	381.0882568359375	381.0882568359375	381.0882568359375	381.0882568359375
372	385.284423828125	385.284423828125	385.284423828125	385.284423828125
375	389.4805908203125	389.4805908203125	389.4805908203125	389.4805908203125
378	393.6767578125	393.6767578125	393.6767578125	393.6767578125
381	397.8729248046875	397.8729248046875	397.8729248046875	397.8729248046875
384	402.4505615234375	402.4505615234375	402.4505615234375	402.4505615234375
387	406.646728515625	406.646728515625	406.646728515625	406.646728515625
390	411.224365234375	411.224365234375	411.224365234375	411.224365234375
393	415.4205322265625	415.4205322265625	415.4205322265625	415.4205322265625
396	419.9981689453125	419.9981689453125	419.9981689453125	419.9981689453125
399	424.5758056640625	424.5758056640625	424.5758056640625	424.5758056640625
402	429.1534423828125	429.1534423828125	429.1534423828125	429.1534423828125
405	433.7310791015625	433.7310791015625	433.7310791015625	433.7310791015625
408	438.3087158203125	438.3087158203125	438.3087158203125	438.3087158203125
411	442.8863525390625	442.8863525390625	442.8863525390625	442.8863525390625
414	447.4639892578125	447.4639892578125	447.4639892578125	447.4639892578125
417	452.0416259765625	452.0416259765625	452.0416259765625	452.0416259765625
420	457.000732421875	457.000732421875	457.000732421875	457.000732421875
423	461.578369140625	461.578369140625	461.578369140625	461.578369140625
426	466.5374755859375	466.5374755859375	466.5374755859375	466.5374755859375
429	471.49658203125	471.49658203125	471.49658203125	471.49658203125
432	476.4556884765625	476.4556884765625	476.4556884765625	476.4556884765625
435	481.414794921875	481.414794921875	481.414794921875	481.414794921875
438	486.3739013671875	486.3739013671875	486.3739013671875	486.3739013671875
441	491.3330078125	491.3330078125	491.3330078125	491.3330078125
444	496.673583984375	496.673583984375	496.673583984375	496.673583984375
447	502.01416015625	502.01416015625	502.01416015625	502.01416015625
450	506.9732666015625	506.9732666015625	506.9732666015625	506.9732666015625
453	512.3138427734375	512.3138427734375	512.3138427734375	512.3138427734375
456	518.035888671875	518.035888671875	518.035888671875	518.035888671875
459	523.37646484375	523.37646484375	523.37646484375	523.37646484375
462	529.0985107421875	529.0985107421875	529.0985107421875	529.0985107421875
465	534.820556640625	534.820556640625	534.820556640625	534.820556640625
468	540.5426025390625	540.5426025390625	540.5426025390625	540.5426025390625
471	546.2646484375	546.2646484375	546.2646484375	546.2646484375
474	551.9866943359375	551.9866943359375	551.9866943359375	551.9866943359375
477	558.0902099609375	558.0902099609375	558.0902099609375	558.0902099609375
480	564.1937255859375	564.1937255859375	564.1937255859375	564.1937255859375
483	570.2972412109375	570.2972412109375	570.2972412109375	570.2972412109375
486	576.7822265625	576.7822265625	576.7822265625	576.7822265625
489	583.2672119140625	583.2672119140625	583.2672119140625	583.2672119140625
492	589.752197265625	589.752197265625	589.752197265625	589.752197265625
495	596.61865234375	596.61865234375	596.61865234375	596.61865234375
498	603.485107421875	603.485107421875	603.485107421875	603.485107421875
501	610.3515625	610.3515625	610.3515625	610.3515625
504	617.5994873046875	617.5994873046875	617.5994873046875	617.5994873046875
507	624.847412109375	624.847412109375	624.847412109375	624.847412109375
510	632.476806640625	632.476806640625	632.476806640625	632.476806640625
513	640.106201171875	640.106201171875	640.106201171875	640.106201171875
516	647.735595703125	647.735595703125	647.735595703125	647.735595703125
519	655.7464599609375	655.7464599609375	655.7464599609375	655.7464599609375
522	664.1387939453125	664.1387939453125	664.1387939453125	664.1387939453125
525	672.5311279296875	672.5311279296875	672.5311279296875	672.5311279296875
528	680.9234619140625	680.9234619140625	680.9234619140625	680.9234619140625
531	689.697265625	689.697265625	689.697265625	689.697265625
534	698.8525390625	698.8525390625	698.8525390625	698.8525390625
537	708.0078125	708.0078125	708.0078125	708.0078125
540	717.5445556640625	717.5445556640625	717.5445556640625	717.5445556640625
543	727.4627685546875	727.4627685546875	727.4627685546875	727.4627685546875
546	737.3809814453125	737.3809814453125	737.3809814453125	737.3809814453125
549	748.0621337890625	748.0621337890625	748.0621337890625	748.0621337890625
552	758.36181640625	758.36181640625	758.36181640625	758.36181640625
555	769.4244384765625	769.4244384765625	769.4244384765625	769.4244384765625
558	780.8685302734375	780.8685302734375	780.8685302734375	780.8685302734375
561	792.3126220703125	792.3126220703125	792.3126220703125	792.3126220703125
564	804.13818359375	804.13818359375	804.13818359375	804.13818359375
567	816.34521484375	816.34521484375	816.34521484375	816.34521484375
570	829.315185546875	829.315185546875	829.315185546875	829.315185546875
573	842.28515625	842.28515625	842.28515625	842.28515625
576	855.6365966796875	855.6365966796875	855.6365966796875	855.6365966796875
579	869.3695068359375	869.3695068359375	869.3695068359375	869.3695068359375
582	883.8653564453125	883.8653564453125	883.8653564453125	883.8653564453125
585	898.3612060546875	898.3612060546875	898.3612060546875	898.3612060546875
588	913.6199951171875	913.6199951171875	913.6199951171875	913.6199951171875
591	929.26025390625	929.26025390625	929.26025390625	929.26025390625
594	945.281982421875	945.281982421875	945.281982421875	945.281982421875
597	962.066650390625	962.066650390625	962.066650390625	962.066650390625


Created Data
