0	133.1329345703125	133.1329345703125	133.1329345703125	133.1329345703125
3	132.75146484375	132.75146484375	132.75146484375	132.75146484375
6	132.75146484375	132.75146484375	132.75146484375	132.75146484375
9	132.75146484375	132.75146484375	132.75146484375	132.75146484375
12	132.75146484375	132.75146484375	132.75146484375	132.75146484375
15	132.75146484375	132.75146484375	132.75146484375	132.75146484375
18	132.75146484375	132.75146484375	132.75146484375	132.75146484375
21	132.75146484375	132.75146484375	132.75146484375	132.75146484375
24	132.75146484375	132.75146484375	132.75146484375	132.75146484375
27	132.75146484375	132.75146484375	132.75146484375	132.75146484375
30	132.75146484375	132.75146484375	132.75146484375	132.75146484375
33	132.75146484375	132.75146484375	132.75146484375	132.75146484375
36	133.1329345703125	133.1329345703125	133.1329345703125	133.1329345703125
39	133.1329345703125	133.1329345703125	133.1329345703125	133.1329345703125
42	133.514404296875	133.514404296875	133.514404296875	133.514404296875
45	133.8958740234375	133.8958740234375	133.8958740234375	133.8958740234375
48	134.27734375	134.27734375	134.27734375	134.27734375
51	134.6588134765625	134.6588134765625	134.6588134765625	134.6588134765625
54	135.040283203125	135.040283203125	135.040283203125	135.040283203125
57	135.4217529296875	135.4217529296875	135.4217529296875	135.4217529296875
60	135.80322265625	135.80322265625	135.80322265625	135.80322265625
63	136.566162109375	136.566162109375	136.566162109375	136.566162109375
66	137.3291015625	137.3291015625	137.3291015625	137.3291015625
69	138.092041015625	138.092041015625	138.092041015625	138.092041015625
72	138.85498046875	138.85498046875	138.85498046875	138.85498046875
75	139.617919921875	139.617919921875	139.617919921875	139.617919921875
78	140.7623291015625	140.7623291015625	140.7623291015625	140.7623291015625
81	141.90673828125	141.90673828125	141.90673828125	141.90673828125
84	143.0511474609375	143.0511474609375	143.0511474609375	143.0511474609375
87	144.195556640625	144.195556640625	144.195556640625	144.195556640625
90	145.721435546875	145.721435546875	145.721435546875	145.721435546875
93	147.6287841796875	147.6287841796875	147.6287841796875	147.6287841796875
96	149.5361328125	149.5361328125	149.5361328125	149.5361328125
99	151.4434814453125	151.4434814453125	151.4434814453125	151.4434814453125
102	154.11376953125	154.11376953125	154.11376953125	154.11376953125
105	156.7840576171875	156.7840576171875	156.7840576171875	156.7840576171875
108	160.21728515625	160.21728515625	160.21728515625	160.21728515625
111	164.031982421875	164.031982421875	164.031982421875	164.031982421875
114	168.609619140625	168.609619140625	168.609619140625	168.609619140625
117	173.5687255859375	173.5687255859375	173.5687255859375	173.5687255859375
120	179.6722412109375	179.6722412109375	179.6722412109375	179.6722412109375
123	186.920166015625	186.920166015625	186.920166015625	186.920166015625
126	195.3125	195.3125	195.3125	195.3125
129	204.8492431640625	204.8492431640625	204.8492431640625	204.8492431640625
132	216.2933349609375	216.2933349609375	216.2933349609375	216.2933349609375
135	229.2633056640625	229.2633056640625	229.2633056640625	229.2633056640625
138	244.140625	244.140625	244.140625	244.140625
141	260.5438232421875	260.5438232421875	260.5438232421875	260.5438232421875
144	279.6173095703125	279.6173095703125	279.6173095703125	279.6173095703125
